,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Year,W,L,W/L%,GB,PS/G,PA/G,SRS
289,Robert Covington,PF,32,LAC,26,0,16.8,2.0,5.1,0.398,1.0,3.0,0.321,1.1,2.1,0.509,0.492,0.9,1.2,0.719,0.7,3.2,3.9,1.2,0.7,0.6,0.7,1.9,5.9,2023,23,22,0.511,2.5,109.4,109.9,-1.34
291,Paul George,SF,32,LAC,30,30,33.9,8.1,18.0,0.451,3.1,8.0,0.385,5.0,10.0,0.503,0.536,4.5,5.0,0.887,0.6,5.3,6.0,5.1,1.5,0.4,3.5,2.6,23.7,2023,23,22,0.511,2.5,109.4,109.9,-1.34
292,Reggie Jackson,PG,32,LAC,40,38,27.3,4.2,10.1,0.412,1.4,4.2,0.337,2.8,5.9,0.466,0.483,1.4,1.5,0.915,0.5,2.0,2.4,3.7,0.7,0.1,2.1,1.9,11.1,2023,23,22,0.511,2.5,109.4,109.9,-1.34
293,Luke Kennard,SG,26,LAC,29,8,22.1,3.1,6.3,0.489,1.9,4.0,0.462,1.2,2.3,0.537,0.636,0.7,0.7,0.95,0.2,2.3,2.5,1.2,0.6,0.1,0.9,1.4,8.7,2023,23,22,0.511,2.5,109.4,109.9,-1.34
294,Kawhi Leonard,SF,31,LAC,21,19,29.8,7.0,14.6,0.48,1.2,3.9,0.309,5.8,10.7,0.542,0.521,3.8,4.5,0.842,1.1,5.0,6.2,3.9,1.1,0.3,1.7,1.4,19.0,2023,23,22,0.511,2.5,109.4,109.9,-1.34
295,Terance Mann,SG,26,LAC,44,19,22.4,3.4,6.5,0.523,0.8,2.3,0.37,2.6,4.3,0.604,0.587,1.1,1.5,0.766,1.1,2.7,3.7,1.9,0.6,0.3,1.0,1.8,8.8,2023,23,22,0.511,2.5,109.4,109.9,-1.34
296,Marcus Morris,PF,33,LAC,41,41,29.5,5.0,11.2,0.441,2.1,5.5,0.382,2.9,5.7,0.498,0.535,1.3,1.6,0.803,0.5,4.2,4.8,1.7,0.7,0.5,1.0,2.3,13.3,2023,23,22,0.511,2.5,109.4,109.9,-1.34
297,Norman Powell,SG,29,LAC,35,5,25.3,5.3,11.3,0.472,1.7,4.4,0.39,3.6,6.9,0.525,0.548,3.3,4.2,0.777,0.3,2.7,3.0,1.7,0.8,0.4,1.7,2.0,15.6,2023,23,22,0.511,2.5,109.4,109.9,-1.34
298,Jason Preston,PG,23,LAC,8,0,8.4,1.0,2.6,0.381,0.5,1.4,0.364,0.5,1.3,0.4,0.476,0.0,0.3,0.0,0.1,1.1,1.3,1.8,0.1,0.0,0.5,0.6,2.5,2023,23,22,0.511,2.5,109.4,109.9,-1.34
299,John Wall,PG,32,LAC,34,3,22.2,4.1,9.9,0.408,1.0,3.2,0.303,3.1,6.7,0.459,0.457,2.3,3.3,0.681,0.4,2.3,2.7,5.2,0.8,0.4,2.4,1.7,11.4,2023,23,22,0.511,2.5,109.4,109.9,-1.34
300,Ivica Zubac,C,25,LAC,43,43,29.1,4.0,6.4,0.62,0.0,0.0,0.0,4.0,6.3,0.625,0.62,2.2,3.1,0.704,3.3,7.0,10.3,1.0,0.4,1.3,2.0,3.0,10.1,2023,23,22,0.511,2.5,109.4,109.9,-1.34
301,Darius Bazley,PF,22,OKC,28,1,16.4,2.1,4.9,0.438,0.5,1.4,0.359,1.6,3.5,0.469,0.489,1.1,2.1,0.552,0.9,2.8,3.6,1.0,0.6,1.0,0.7,1.1,5.9,2023,21,23,0.477,9.5,116.8,116.0,1.15
302,Ousmane Dieng,SF,19,OKC,14,0,15.7,1.8,4.2,0.424,0.7,2.4,0.294,1.1,1.8,0.6,0.508,0.1,0.3,0.25,0.4,2.4,2.9,1.4,0.4,0.3,0.5,0.9,4.4,2023,21,23,0.477,9.5,116.8,116.0,1.15
303,Luguentz Dort,SG,23,OKC,43,43,30.3,4.8,11.8,0.407,1.9,5.3,0.348,2.9,6.4,0.457,0.486,2.6,3.5,0.758,1.4,2.8,4.2,2.3,1.0,0.3,1.5,3.2,14.1,2023,21,23,0.477,9.5,116.8,116.0,1.15
304,Josh Giddey,SG,20,OKC,39,39,31.1,6.8,14.2,0.479,1.1,3.2,0.339,5.7,11.1,0.52,0.517,1.3,1.6,0.81,1.9,6.1,8.0,5.7,0.6,0.5,3.0,2.1,16.0,2023,21,23,0.477,9.5,116.8,116.0,1.15
305,Shai Gilgeous-Alexander,PG,24,OKC,40,40,35.7,10.1,20.1,0.503,1.0,2.8,0.348,9.2,17.3,0.528,0.527,9.4,10.4,0.908,0.8,4.1,4.9,5.5,1.7,1.1,3.1,2.7,30.7,2023,21,23,0.477,9.5,116.8,116.0,1.15
306,Isaiah Joe,SG,23,OKC,36,1,13.8,2.3,4.9,0.461,1.7,3.9,0.432,0.6,1.1,0.564,0.629,0.9,1.1,0.795,0.3,1.7,2.1,1.1,0.6,0.1,0.4,1.4,7.1,2023,21,23,0.477,9.5,116.8,116.0,1.15
307,Tre Mann,PG,21,OKC,39,4,19.7,3.3,8.4,0.391,1.4,4.5,0.307,1.9,3.9,0.49,0.474,0.5,0.7,0.704,0.4,1.9,2.4,1.7,0.7,0.2,1.0,1.5,8.4,2023,21,23,0.477,9.5,116.8,116.0,1.15
308,Mike Muscala,C,31,OKC,33,3,14.5,2.0,4.6,0.428,1.2,3.2,0.374,0.8,1.4,0.556,0.559,0.7,0.9,0.8,0.5,2.6,3.1,0.9,0.3,0.5,0.4,1.8,5.9,2023,21,23,0.477,9.5,116.8,116.0,1.15
309,Eugene Omoruyi,SF,25,OKC,20,2,12.4,2.1,4.3,0.482,0.4,1.5,0.276,1.7,2.8,0.589,0.529,0.7,1.1,0.619,1.0,1.4,2.3,0.6,0.7,0.0,0.7,2.1,5.2,2023,21,23,0.477,9.5,116.8,116.0,1.15
310,Aleksej Pokusevski,PF,21,OKC,31,25,21.8,3.5,7.8,0.44,1.2,3.3,0.376,2.2,4.6,0.486,0.519,0.7,1.1,0.636,1.5,3.6,5.1,2.0,0.6,1.3,1.3,1.8,8.8,2023,21,23,0.477,9.5,116.8,116.0,1.15
311,Jeremiah Robinson-Earl,PF,22,OKC,26,18,21.1,3.3,6.7,0.489,1.1,2.9,0.382,2.2,3.8,0.571,0.572,0.8,1.1,0.786,2.0,3.0,5.0,1.0,0.7,0.4,0.6,1.9,8.5,2023,21,23,0.477,9.5,116.8,116.0,1.15
312,Lindy Waters III,SG,25,OKC,18,0,11.4,1.4,3.7,0.394,1.3,3.4,0.377,0.2,0.3,0.6,0.568,0.3,0.4,0.714,0.4,1.3,1.7,0.8,0.3,0.3,0.3,0.9,4.4,2023,21,23,0.477,9.5,116.8,116.0,1.15
313,Aaron Wiggins,SG,24,OKC,34,7,17.9,2.4,4.8,0.491,0.7,1.7,0.404,1.7,3.1,0.538,0.561,0.9,1.1,0.811,1.0,2.3,3.3,1.4,0.5,0.2,0.9,1.6,6.3,2023,21,23,0.477,9.5,116.8,116.0,1.15
314,Jalen Williams,SG,21,OKC,40,27,28.1,4.8,9.3,0.509,0.8,2.7,0.292,4.0,6.7,0.596,0.551,1.4,1.9,0.737,0.7,3.1,3.9,2.9,1.0,0.5,1.6,2.5,11.7,2023,21,23,0.477,9.5,116.8,116.0,1.15
315,Jaylin Williams,PF,20,OKC,13,5,12.3,1.5,3.8,0.408,0.3,1.1,0.286,1.2,2.7,0.457,0.449,0.5,0.8,0.6,0.8,3.1,3.9,1.2,0.4,0.1,0.6,2.3,3.8,2023,21,23,0.477,9.5,116.8,116.0,1.15
316,Kenrich Williams,PF,28,OKC,36,5,21.6,3.1,5.8,0.541,0.9,2.1,0.434,2.2,3.7,0.602,0.62,0.3,0.7,0.462,1.8,3.0,4.8,1.4,0.7,0.3,0.4,2.0,7.5,2023,21,23,0.477,9.5,116.8,116.0,1.15
317,Dāvis Bertāns,PF,30,DAL,26,0,11.1,1.4,3.5,0.402,1.2,3.1,0.37,0.3,0.4,0.636,0.565,0.4,0.5,0.833,0.2,0.8,1.0,0.3,0.2,0.1,0.3,1.2,4.4,2023,24,21,0.533,7.0,112.7,112.3,0.48
318,Reggie Bullock,SF,31,DAL,43,30,29.3,2.0,5.4,0.364,1.5,4.5,0.338,0.4,0.8,0.5,0.506,0.4,0.6,0.654,0.5,3.0,3.4,1.1,0.7,0.2,0.4,2.2,5.8,2023,24,21,0.533,7.0,112.7,112.3,0.48
319,Facundo Campazzo,PG,31,DAL,8,0,6.5,0.4,1.6,0.231,0.4,1.4,0.273,0.0,0.3,0.0,0.346,0.1,0.3,0.5,0.0,0.3,0.3,1.1,0.8,0.0,0.4,0.4,1.3,2023,24,21,0.533,7.0,112.7,112.3,0.48
320,Spencer Dinwiddie,PG,29,DAL,44,44,33.8,5.7,12.2,0.465,2.5,6.2,0.405,3.2,6.0,0.527,0.568,2.7,3.3,0.833,0.4,2.6,3.0,5.2,0.8,0.3,1.6,2.4,16.6,2023,24,21,0.533,7.0,112.7,112.3,0.48
321,Luka Dončić,PG,23,DAL,40,40,37.4,11.4,22.8,0.498,2.8,8.1,0.351,8.5,14.8,0.578,0.56,8.3,11.3,0.73,1.0,8.0,9.0,8.8,1.6,0.6,3.7,2.9,33.8,2023,24,21,0.533,7.0,112.7,112.3,0.48
323,Dorian Finney-Smith,PF,29,DAL,31,31,31.6,3.0,7.5,0.401,1.9,5.4,0.345,1.1,2.1,0.547,0.526,0.5,0.8,0.64,1.4,2.6,4.0,1.2,1.0,0.5,0.9,1.9,8.4,2023,24,21,0.533,7.0,112.7,112.3,0.48
324,Josh Green,SG,22,DAL,25,1,20.3,2.4,4.1,0.583,1.0,2.2,0.444,1.4,2.0,0.735,0.699,1.3,1.8,0.711,0.9,1.4,2.3,1.2,0.9,0.0,0.7,2.5,7.0,2023,24,21,0.533,7.0,112.7,112.3,0.48
325,Tim Hardaway Jr.,SG,30,DAL,42,25,29.5,4.7,12.0,0.39,2.9,7.9,0.361,1.8,4.1,0.445,0.509,1.8,2.3,0.792,0.2,3.0,3.2,1.5,0.8,0.1,0.9,1.6,14.0,2023,24,21,0.533,7.0,112.7,112.3,0.48
326,Jaden Hardy,SG,20,DAL,18,0,11.1,2.3,5.5,0.414,0.6,2.3,0.268,1.7,3.2,0.517,0.47,1.3,1.6,0.828,0.1,1.2,1.2,0.7,0.2,0.1,0.6,1.4,6.5,2023,24,21,0.533,7.0,112.7,112.3,0.48
327,Maxi Kleber,C,31,DAL,22,0,25.6,2.3,4.7,0.49,1.1,3.0,0.369,1.2,1.8,0.692,0.606,0.5,0.6,0.786,0.9,2.7,3.5,1.0,0.3,1.0,0.6,2.2,6.2,2023,24,21,0.533,7.0,112.7,112.3,0.48
328,A.J. Lawson,SG,22,DAL,7,0,2.9,0.4,1.3,0.333,0.3,0.9,0.333,0.1,0.4,0.333,0.444,0.1,0.1,1.0,0.0,0.4,0.4,0.1,0.0,0.0,0.0,0.1,1.3,2023,24,21,0.533,7.0,112.7,112.3,0.48
329,JaVale McGee,C,35,DAL,28,7,8.0,1.7,2.8,0.615,0.0,0.1,0.25,1.7,2.6,0.635,0.622,0.5,0.9,0.542,0.6,1.8,2.5,0.3,0.1,0.6,0.9,1.2,3.9,2023,24,21,0.533,7.0,112.7,112.3,0.48
330,Frank Ntilikina,PG,24,DAL,26,2,13.5,1.1,3.0,0.364,0.4,1.7,0.227,0.7,1.3,0.545,0.429,0.4,0.6,0.667,0.2,1.3,1.5,1.3,0.3,0.1,0.7,1.5,2.9,2023,24,21,0.533,7.0,112.7,112.3,0.48
331,Theo Pinson,SG,27,DAL,23,0,5.5,0.5,1.5,0.353,0.4,1.0,0.375,0.1,0.4,0.3,0.485,0.3,0.4,0.889,0.1,1.0,1.2,0.6,0.1,0.0,0.2,0.4,1.8,2023,24,21,0.533,7.0,112.7,112.3,0.48
332,Dwight Powell,C,31,DAL,40,28,17.6,2.3,3.1,0.732,0.0,0.1,0.0,2.3,3.0,0.744,0.732,1.6,2.2,0.705,1.9,1.9,3.8,0.6,0.5,0.4,0.8,2.8,6.1,2023,24,21,0.533,7.0,112.7,112.3,0.48
333,Kemba Walker,PG,32,DAL,9,1,16.0,2.7,6.3,0.421,0.8,3.1,0.25,1.9,3.2,0.586,0.482,1.9,2.3,0.81,0.3,1.4,1.8,2.1,0.2,0.2,0.4,1.2,8.0,2023,24,21,0.533,7.0,112.7,112.3,0.48
334,Christian Wood,C,27,DAL,41,16,28.9,6.7,12.4,0.535,1.8,4.6,0.383,4.9,7.9,0.624,0.606,3.2,4.3,0.736,1.4,7.0,8.4,1.6,0.5,1.2,2.1,2.8,18.3,2023,24,21,0.533,7.0,112.7,112.3,0.48
335,McKinley Wright IV,PG,24,DAL,14,0,9.6,0.7,1.7,0.417,0.1,0.4,0.167,0.6,1.3,0.5,0.438,0.4,0.6,0.625,0.3,0.9,1.1,1.4,0.5,0.2,0.6,1.1,1.9,2023,24,21,0.533,7.0,112.7,112.3,0.48
336,Patrick Beverley,PG,34,LAL,35,35,26.4,2.0,5.1,0.394,1.1,3.3,0.342,0.9,1.8,0.492,0.506,0.8,0.9,0.818,0.6,2.9,3.5,2.5,0.8,0.6,1.0,2.8,6.0,2023,20,24,0.455,5.0,117.0,118.1,-1.36
338,Troy Brown Jr.,SF,23,LAL,38,20,23.4,2.5,5.8,0.438,1.2,3.2,0.361,1.4,2.6,0.536,0.539,0.5,0.5,1.0,0.7,3.1,3.9,0.7,0.8,0.2,0.8,1.4,6.7,2023,20,24,0.455,5.0,117.0,118.1,-1.36
339,Thomas Bryant,C,25,LAL,30,18,22.0,5.1,7.9,0.644,0.5,1.1,0.412,4.6,6.7,0.683,0.674,2.0,2.7,0.744,1.8,5.4,7.1,0.8,0.4,0.6,0.8,2.1,12.6,2023,20,24,0.455,5.0,117.0,118.1,-1.36
340,Max Christie,SG,19,LAL,26,2,13.8,1.3,3.1,0.413,0.7,1.7,0.422,0.5,1.3,0.4,0.531,0.2,0.2,0.833,0.3,1.9,2.2,0.5,0.1,0.2,0.3,0.8,3.5,2023,20,24,0.455,5.0,117.0,118.1,-1.36
341,Anthony Davis,C,29,LAL,25,25,33.4,10.2,17.2,0.594,0.4,1.2,0.29,9.8,15.9,0.618,0.605,6.6,8.0,0.826,3.1,9.0,12.1,2.6,1.3,2.1,1.9,2.7,27.4,2023,20,24,0.455,5.0,117.0,118.1,-1.36
342,Wenyen Gabriel,PF,25,LAL,35,2,15.8,2.7,4.3,0.627,0.3,0.7,0.391,2.4,3.6,0.669,0.657,0.9,1.3,0.717,1.7,2.4,4.1,0.5,0.4,0.7,0.7,2.3,6.6,2023,20,24,0.455,5.0,117.0,118.1,-1.36
343,LeBron James,PF,38,LAL,34,34,36.2,11.6,22.6,0.511,2.0,6.7,0.293,9.6,15.9,0.604,0.555,4.6,6.1,0.758,1.3,7.1,8.4,7.0,1.0,0.5,3.2,1.6,29.7,2023,20,24,0.455,5.0,117.0,118.1,-1.36
344,Damian Jones,C,27,LAL,19,1,8.9,1.1,1.9,0.556,0.0,0.2,0.0,1.1,1.7,0.606,0.556,0.8,1.1,0.75,0.9,1.9,2.8,0.2,0.2,0.6,0.4,0.8,2.9,2023,20,24,0.455,5.0,117.0,118.1,-1.36
345,Kendrick Nunn,SG,27,LAL,36,2,13.2,2.5,6.3,0.399,0.9,3.0,0.312,1.6,3.3,0.479,0.474,0.4,0.5,0.842,0.1,1.1,1.2,0.9,0.3,0.0,0.8,0.8,6.4,2023,20,24,0.455,5.0,117.0,118.1,-1.36
346,Scotty Pippen Jr.,PG,22,LAL,5,0,5.2,0.6,2.0,0.3,0.2,0.6,0.333,0.4,1.4,0.286,0.35,0.8,1.4,0.571,0.4,0.4,0.8,0.2,0.4,0.2,0.4,0.6,2.2,2023,20,24,0.455,5.0,117.0,118.1,-1.36
347,Austin Reaves,SG,24,LAL,36,12,28.9,3.4,7.1,0.488,1.3,3.5,0.36,2.2,3.6,0.612,0.577,2.6,2.9,0.896,0.6,2.4,3.1,2.2,0.6,0.4,1.4,1.7,10.8,2023,20,24,0.455,5.0,117.0,118.1,-1.36
348,Matt Ryan,SF,25,LAL,12,0,10.8,1.3,4.1,0.306,1.1,2.9,0.371,0.2,1.2,0.143,0.439,0.3,0.4,0.8,0.2,1.0,1.2,0.3,0.2,0.0,0.3,1.2,3.9,2023,20,24,0.455,5.0,117.0,118.1,-1.36
349,Dennis Schröder,PG,29,LAL,30,27,29.7,4.0,9.4,0.431,1.3,3.5,0.362,2.8,5.9,0.472,0.498,2.9,3.3,0.878,0.2,2.1,2.2,3.7,0.6,0.0,1.6,2.1,12.2,2023,20,24,0.455,5.0,117.0,118.1,-1.36
351,Juan Toscano-Anderson,SF,29,LAL,24,7,13.3,1.2,2.3,0.518,0.2,0.8,0.222,1.0,1.6,0.658,0.554,0.3,0.5,0.727,0.5,1.8,2.3,0.9,0.4,0.3,0.6,1.7,2.9,2023,20,24,0.455,5.0,117.0,118.1,-1.36
352,Lonnie Walker IV,SG,24,LAL,32,32,29.8,5.3,11.7,0.455,2.1,5.4,0.384,3.3,6.3,0.515,0.543,2.0,2.3,0.875,0.3,2.0,2.3,1.4,0.8,0.3,1.0,1.7,14.7,2023,20,24,0.455,5.0,117.0,118.1,-1.36
353,Russell Westbrook,PG,34,LAL,41,3,28.7,5.8,13.8,0.421,1.2,4.0,0.291,4.6,9.8,0.475,0.464,2.9,4.3,0.678,1.1,5.5,6.6,7.8,1.0,0.5,3.6,2.3,15.7,2023,20,24,0.455,5.0,117.0,118.1,-1.36
377,Goga Bitadze,C,23,IND,19,0,9.9,1.4,2.6,0.551,0.2,0.7,0.286,1.2,1.8,0.657,0.592,0.5,0.9,0.5,1.1,1.2,2.3,0.9,0.4,0.5,0.5,1.8,3.5,2023,23,22,0.511,5.5,115.5,116.3,-0.64
378,Oshae Brissett,SF,24,IND,39,0,16.4,1.9,4.5,0.423,0.8,2.4,0.34,1.1,2.1,0.519,0.514,1.4,2.1,0.683,0.9,2.6,3.5,0.5,0.6,0.2,0.5,1.3,6.1,2023,23,22,0.511,5.5,115.5,116.3,-0.64
379,Kendall Brown,SG,19,IND,6,0,6.7,0.7,1.2,0.571,0.0,0.2,0.0,0.7,1.0,0.667,0.571,0.2,0.3,0.5,0.3,0.7,1.0,0.5,0.7,0.0,0.3,1.5,1.5,2023,23,22,0.511,5.5,115.5,116.3,-0.64
380,Chris Duarte,SF,25,IND,24,6,17.5,2.3,6.9,0.331,1.1,3.7,0.292,1.2,3.2,0.377,0.41,1.3,1.5,0.857,0.2,1.8,2.0,1.2,0.1,0.3,0.8,1.3,6.9,2023,23,22,0.511,5.5,115.5,116.3,-0.64
381,Tyrese Haliburton,PG,22,IND,40,40,33.4,7.3,15.1,0.48,3.0,7.4,0.399,4.3,7.7,0.558,0.578,2.8,3.1,0.88,0.7,3.3,4.0,10.2,1.8,0.4,2.6,1.1,20.2,2023,23,22,0.511,5.5,115.5,116.3,-0.64
382,Buddy Hield,SF,30,IND,45,45,32.0,6.4,14.2,0.45,3.9,9.1,0.426,2.5,5.1,0.493,0.587,1.3,1.4,0.877,0.8,4.1,4.9,2.7,1.0,0.3,1.8,2.0,18.0,2023,23,22,0.511,5.5,115.5,116.3,-0.64
383,Isaiah Jackson,C,21,IND,34,5,15.9,2.7,4.9,0.552,0.0,0.2,0.125,2.6,4.6,0.573,0.555,1.6,2.4,0.691,1.5,2.6,4.1,0.9,0.4,1.4,1.0,2.4,7.0,2023,23,22,0.511,5.5,115.5,116.3,-0.64
385,Bennedict Mathurin,SF,20,IND,45,5,28.1,5.4,12.8,0.422,1.5,4.5,0.33,3.9,8.3,0.472,0.48,4.9,6.1,0.813,1.1,2.9,4.0,1.4,0.6,0.1,1.9,2.0,17.2,2023,23,22,0.511,5.5,115.5,116.3,-0.64
386,T.J. McConnell,PG,30,IND,42,0,17.9,2.8,5.7,0.492,0.3,0.6,0.407,2.5,5.1,0.502,0.515,0.7,0.8,0.906,0.6,2.0,2.7,4.6,1.1,0.1,1.5,1.2,6.6,2023,23,22,0.511,5.5,115.5,116.3,-0.64
387,Andrew Nembhard,SG,23,IND,40,31,27.5,3.3,7.4,0.443,1.3,3.5,0.376,2.0,3.9,0.503,0.532,0.5,0.6,0.909,0.5,2.6,3.1,3.9,1.0,0.2,1.7,2.7,8.4,2023,23,22,0.511,5.5,115.5,116.3,-0.64
388,Aaron Nesmith,SF,23,IND,38,26,23.4,3.3,7.8,0.424,1.4,4.1,0.34,1.9,3.7,0.518,0.513,1.5,1.7,0.891,0.8,3.0,3.8,1.3,0.8,0.4,0.9,3.3,9.5,2023,23,22,0.511,5.5,115.5,116.3,-0.64
389,Trevelin Queen,SG,25,IND,3,0,9.7,0.3,2.7,0.125,0.0,2.0,0.0,0.3,0.7,0.5,0.125,1.0,1.0,1.0,0.7,1.0,1.7,1.0,0.3,0.7,1.0,0.3,1.7,2023,23,22,0.511,5.5,115.5,116.3,-0.64
390,Jalen Smith,PF,22,IND,43,28,19.9,3.7,7.9,0.46,0.9,3.2,0.273,2.8,4.7,0.589,0.516,1.7,2.1,0.772,1.8,4.1,6.0,1.1,0.4,0.9,1.2,2.3,9.8,2023,23,22,0.511,5.5,115.5,116.3,-0.64
391,Terry Taylor,SG,23,IND,20,2,7.8,0.9,2.1,0.415,0.2,0.7,0.231,0.7,1.4,0.5,0.451,0.2,0.3,0.8,0.7,0.8,1.4,0.4,0.1,0.2,0.3,0.8,2.1,2023,23,22,0.511,5.5,115.5,116.3,-0.64
392,Myles Turner,C,26,IND,36,36,30.0,6.2,11.2,0.556,1.5,3.9,0.39,4.7,7.3,0.645,0.624,3.4,4.3,0.788,1.4,6.5,7.9,1.5,0.6,2.3,1.6,3.3,17.4,2023,23,22,0.511,5.5,115.5,116.3,-0.64
393,Bogdan Bogdanović,SG,30,ATL,20,3,31.0,5.8,13.9,0.419,2.9,7.7,0.37,3.0,6.2,0.48,0.522,1.2,1.4,0.821,0.3,3.5,3.7,2.8,0.9,0.3,1.3,1.4,15.6,2023,22,22,0.5,1.5,115.1,115.8,-1.02
395,John Collins,PF,25,ATL,36,36,31.1,5.1,10.3,0.501,0.7,3.2,0.228,4.4,7.1,0.624,0.537,2.1,2.6,0.8,1.2,6.7,7.8,1.2,0.7,1.3,1.3,3.3,13.1,2023,22,22,0.5,1.5,115.1,115.8,-1.02
396,Jarrett Culver,SG,23,ATL,10,1,13.7,1.7,4.3,0.395,0.1,1.2,0.083,1.6,3.1,0.516,0.407,0.9,1.3,0.692,1.0,2.8,3.8,0.6,0.6,0.2,0.7,1.4,4.4,2023,22,22,0.5,1.5,115.1,115.8,-1.02
397,Trent Forrest,PG,24,ATL,15,3,14.1,1.5,3.1,0.478,0.0,0.1,0.0,1.5,2.9,0.5,0.478,0.1,0.2,0.667,0.3,1.4,1.7,1.9,0.4,0.1,0.5,0.9,3.1,2023,22,22,0.5,1.5,115.1,115.8,-1.02
398,AJ Griffin,SF,19,ATL,40,10,20.8,4.0,8.3,0.482,1.6,4.3,0.376,2.4,4.0,0.594,0.579,0.4,0.4,0.875,0.6,1.7,2.2,1.0,0.8,0.2,0.7,1.2,9.9,2023,22,22,0.5,1.5,115.1,115.8,-1.02
399,Aaron Holiday,PG,26,ATL,40,4,15.9,1.7,4.0,0.416,0.6,1.5,0.4,1.1,2.5,0.426,0.491,0.6,0.7,0.846,0.5,1.0,1.4,1.5,0.6,0.2,0.6,1.6,4.5,2023,22,22,0.5,1.5,115.1,115.8,-1.02
401,De'Andre Hunter,SF,25,ATL,36,36,31.9,5.6,12.3,0.454,1.6,4.3,0.374,3.9,7.9,0.497,0.519,2.9,3.5,0.824,0.7,3.7,4.4,1.3,0.4,0.2,1.3,3.0,15.6,2023,22,22,0.5,1.5,115.1,115.8,-1.02
402,Jalen Johnson,SF,21,ATL,41,6,15.2,2.1,4.4,0.478,0.4,1.6,0.273,1.7,2.8,0.596,0.528,0.9,1.2,0.714,0.7,3.0,3.6,1.0,0.5,0.5,0.5,1.6,5.5,2023,22,22,0.5,1.5,115.1,115.8,-1.02
403,Frank Kaminsky,C,29,ATL,22,0,7.4,1.0,1.8,0.575,0.5,1.0,0.5,0.5,0.8,0.667,0.713,0.5,0.5,0.833,0.1,1.5,1.6,0.9,0.1,0.0,0.3,0.9,3.0,2023,22,22,0.5,1.5,115.1,115.8,-1.02
