,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Year,W,L,W/L%,GB,PS/G,PA/G,SRS
404,Vit Krejci,PG,22,ATL,17,0,6.3,0.6,1.5,0.385,0.3,1.0,0.294,0.3,0.5,0.556,0.481,0.1,0.1,0.5,0.1,0.5,0.6,0.6,0.1,0.1,0.2,0.6,1.5,2023,22,22,0.5,1.5,115.1,115.8,-1.02
405,Tyrese Martin,SG,23,ATL,11,0,3.8,0.5,1.5,0.375,0.1,0.5,0.2,0.5,1.0,0.455,0.406,0.2,0.2,1.0,0.2,0.4,0.5,0.0,0.1,0.0,0.1,0.2,1.4,2023,22,22,0.5,1.5,115.1,115.8,-1.02
406,Dejounte Murray,SG,26,ATL,39,39,36.5,8.1,18.0,0.45,1.9,5.5,0.355,6.2,12.5,0.491,0.504,2.2,2.7,0.837,0.7,4.8,5.5,6.1,1.7,0.3,2.4,1.4,20.4,2023,22,22,0.5,1.5,115.1,115.8,-1.02
407,Onyeka Okongwu,C,22,ATL,43,16,24.9,3.9,6.2,0.619,0.0,0.1,0.0,3.9,6.2,0.626,0.619,1.6,2.1,0.736,2.7,4.8,7.6,1.0,0.7,1.2,1.0,3.2,9.3,2023,22,22,0.5,1.5,115.1,115.8,-1.02
408,Trae Young,PG,24,ATL,39,39,35.7,8.6,20.3,0.424,2.3,7.1,0.33,6.3,13.3,0.474,0.481,7.8,8.8,0.892,0.7,2.2,2.8,9.8,0.9,0.2,4.0,1.6,27.4,2023,22,22,0.5,1.5,115.1,115.8,-1.02
409,Tony Bradley,C,25,CHI,9,0,2.8,0.4,0.8,0.571,0.2,0.4,0.5,0.2,0.3,0.667,0.714,0.2,0.2,1.0,0.1,1.0,1.1,0.1,0.1,0.0,0.1,0.1,1.3,2023,20,24,0.455,8.0,114.5,115.2,0.27
410,Alex Caruso,PG,28,CHI,38,17,24.5,1.9,4.4,0.435,0.9,2.3,0.395,1.0,2.2,0.476,0.536,0.9,1.2,0.75,0.5,2.4,2.9,3.5,1.6,0.7,1.3,2.4,5.6,2023,20,24,0.455,8.0,114.5,115.2,0.27
411,DeMar DeRozan,SF,33,CHI,41,41,36.0,9.3,18.4,0.506,0.4,1.4,0.271,8.9,16.9,0.526,0.517,7.1,8.0,0.887,0.5,4.5,5.0,4.9,1.0,0.5,2.0,2.7,26.1,2023,20,24,0.455,8.0,114.5,115.2,0.27
412,Ayo Dosunmu,SG,23,CHI,42,34,27.7,3.9,7.7,0.5,0.9,2.7,0.327,3.0,5.0,0.592,0.557,0.9,1.2,0.796,0.7,2.4,3.1,2.7,0.8,0.3,1.3,2.5,9.5,2023,20,24,0.455,8.0,114.5,115.2,0.27
413,Goran Dragić,PG,36,CHI,41,0,16.4,2.9,6.6,0.434,1.0,2.7,0.366,1.9,3.9,0.481,0.509,0.6,0.9,0.639,0.3,1.1,1.4,2.8,0.2,0.1,1.2,1.4,7.3,2023,20,24,0.455,8.0,114.5,115.2,0.27
414,Andre Drummond,C,29,CHI,34,0,13.5,2.6,4.4,0.601,0.0,0.1,0.0,2.6,4.3,0.61,0.601,0.9,1.7,0.561,2.2,4.6,6.8,0.7,0.6,0.3,1.1,2.0,6.2,2023,20,24,0.455,8.0,114.5,115.2,0.27
415,Javonte Green,SG,29,CHI,28,1,16.0,2.2,3.7,0.587,0.5,1.2,0.382,1.7,2.5,0.686,0.649,1.0,1.5,0.674,0.9,2.0,2.9,0.8,0.8,0.7,0.7,1.7,5.9,2023,20,24,0.455,8.0,114.5,115.2,0.27
417,Derrick Jones Jr.,SF,25,CHI,33,0,15.1,2.0,3.9,0.519,0.4,1.2,0.35,1.6,2.7,0.596,0.574,1.2,1.5,0.804,0.8,1.6,2.5,0.7,0.5,0.7,0.5,1.5,5.7,2023,20,24,0.455,8.0,114.5,115.2,0.27
418,Zach LaVine,SG,27,CHI,40,40,35.7,8.4,18.2,0.462,3.0,7.9,0.385,5.4,10.3,0.521,0.545,4.1,4.9,0.841,0.6,4.0,4.6,4.3,1.0,0.2,2.5,2.3,23.9,2023,20,24,0.455,8.0,114.5,115.2,0.27
420,Dalen Terry,SG,20,CHI,16,0,3.4,0.3,0.9,0.357,0.1,0.3,0.25,0.3,0.6,0.4,0.393,0.2,0.3,0.75,0.0,0.3,0.3,0.4,0.1,0.1,0.3,0.3,0.9,2023,20,24,0.455,8.0,114.5,115.2,0.27
421,Nikola Vučević,C,32,CHI,44,44,33.6,7.0,13.4,0.524,1.8,4.6,0.383,5.3,8.8,0.596,0.589,1.7,2.0,0.833,2.1,8.8,10.9,3.1,0.7,0.9,1.8,2.0,17.5,2023,20,24,0.455,8.0,114.5,115.2,0.27
422,Coby White,SG,22,CHI,36,0,21.2,2.9,6.9,0.427,1.6,4.5,0.366,1.3,2.4,0.54,0.546,0.8,1.1,0.789,0.2,2.5,2.6,1.9,0.8,0.1,0.8,1.7,8.4,2023,20,24,0.455,8.0,114.5,115.2,0.27
423,Patrick Williams,PF,21,CHI,44,43,29.1,3.7,8.2,0.457,1.5,3.5,0.417,2.3,4.6,0.488,0.547,1.1,1.2,0.889,1.0,3.1,4.1,1.3,0.7,0.8,1.3,2.1,10.0,2023,20,24,0.455,8.0,114.5,115.2,0.27
424,Christian Braun,SG,21,DEN,39,1,13.5,1.3,3.0,0.444,0.3,1.0,0.308,1.0,2.0,0.513,0.496,0.3,0.6,0.565,0.6,1.3,1.9,0.5,0.3,0.2,0.4,1.0,3.3,2023,30,13,0.698,0.0,117.0,113.1,3.54
425,Bruce Brown,SG,26,DEN,42,19,28.6,4.3,8.7,0.493,1.3,3.3,0.393,3.0,5.4,0.555,0.568,1.0,1.3,0.811,0.8,3.3,4.1,3.8,1.0,0.7,1.6,2.3,11.0,2023,30,13,0.698,0.0,117.0,113.1,3.54
426,Kentavious Caldwell-Pope,SG,29,DEN,42,42,31.4,4.1,8.7,0.477,2.1,4.5,0.476,2.0,4.2,0.477,0.6,1.2,1.5,0.825,0.5,2.6,3.0,2.2,1.2,0.3,1.1,2.0,11.7,2023,30,13,0.698,0.0,117.0,113.1,3.54
427,Vlatko Čančar,PF,25,DEN,31,0,14.0,1.9,3.6,0.513,0.9,1.9,0.483,0.9,1.7,0.547,0.642,0.4,0.4,0.923,0.5,1.6,2.1,1.2,0.4,0.2,0.6,1.7,5.1,2023,30,13,0.698,0.0,117.0,113.1,3.54
428,Aaron Gordon,PF,27,DEN,38,38,29.8,6.4,10.7,0.593,1.0,2.5,0.385,5.4,8.2,0.657,0.638,3.0,4.8,0.632,2.4,4.4,6.8,2.4,0.8,0.8,1.6,1.8,16.7,2023,30,13,0.698,0.0,117.0,113.1,3.54
429,Jeff Green,PF,36,DEN,24,3,19.3,2.8,5.4,0.527,0.3,1.3,0.267,2.5,4.1,0.606,0.558,1.5,2.1,0.686,0.9,1.9,2.8,1.1,0.4,0.3,1.0,1.8,7.5,2023,30,13,0.698,0.0,117.0,113.1,3.54
430,Bones Hyland,PG,22,DEN,35,1,20.4,4.5,11.0,0.411,2.5,6.1,0.404,2.1,4.9,0.421,0.523,1.7,2.0,0.843,0.3,2.0,2.3,3.2,0.7,0.3,1.7,1.7,13.2,2023,30,13,0.698,0.0,117.0,113.1,3.54
431,Nikola Jokić,C,27,DEN,39,39,33.4,9.4,15.1,0.62,0.9,2.4,0.37,8.5,12.7,0.666,0.649,5.1,6.3,0.812,2.0,8.9,10.9,9.8,1.4,0.6,3.4,2.8,24.7,2023,30,13,0.698,0.0,117.0,113.1,3.54
432,DeAndre Jordan,C,34,DEN,30,4,14.4,2.0,2.6,0.772,0.0,0.0,1.0,2.0,2.6,0.769,0.778,0.6,1.3,0.447,1.2,3.8,5.1,0.8,0.2,0.6,1.1,1.7,4.7,2023,30,13,0.698,0.0,117.0,113.1,3.54
433,Jamal Murray,PG,25,DEN,36,36,32.0,6.8,15.3,0.446,2.2,5.6,0.384,4.6,9.6,0.483,0.517,2.8,3.5,0.808,0.8,3.3,4.0,5.4,0.9,0.2,2.1,1.4,18.6,2023,30,13,0.698,0.0,117.0,113.1,3.54
434,Zeke Nnaji,PF,22,DEN,33,2,11.7,1.9,3.2,0.615,0.2,0.7,0.217,1.8,2.5,0.728,0.639,0.7,0.9,0.767,1.1,0.7,1.8,0.2,0.2,0.3,0.5,1.7,4.7,2023,30,13,0.698,0.0,117.0,113.1,3.54
435,Michael Porter Jr.,SF,24,DEN,29,29,29.0,6.0,12.8,0.47,2.7,6.8,0.403,3.3,6.0,0.546,0.577,1.5,2.0,0.759,1.1,4.6,5.7,1.2,0.6,0.5,1.2,2.4,16.2,2023,30,13,0.698,0.0,117.0,113.1,3.54
436,Davon Reed,SG,27,DEN,28,1,9.1,0.7,2.2,0.311,0.5,1.3,0.351,0.2,0.9,0.25,0.418,0.5,0.6,0.722,0.3,1.2,1.5,0.6,0.3,0.1,0.5,1.0,2.3,2023,30,13,0.698,0.0,117.0,113.1,3.54
437,Ish Smith,PG,34,DEN,20,0,8.2,1.1,2.7,0.396,0.1,0.3,0.333,1.0,2.4,0.404,0.415,0.1,0.1,0.5,0.1,0.8,0.8,1.7,0.3,0.3,0.9,0.6,2.3,2023,30,13,0.698,0.0,117.0,113.1,3.54
440,Malcolm Brogdon,PG,30,BOS,39,0,23.8,4.9,10.1,0.485,1.9,4.2,0.454,3.0,5.9,0.507,0.579,2.5,2.8,0.89,0.7,3.4,4.1,3.7,0.6,0.2,1.5,1.4,14.1,2023,33,12,0.733,0.0,118.8,112.3,6.08
441,Jaylen Brown,SF,26,BOS,40,40,35.5,10.2,20.4,0.498,2.5,7.5,0.329,7.7,13.0,0.595,0.558,4.4,5.5,0.795,1.2,5.9,7.1,3.2,1.1,0.5,3.1,2.8,27.2,2023,33,12,0.733,0.0,118.8,112.3,6.08
443,Blake Griffin,C,33,BOS,17,8,14.4,1.7,3.5,0.492,0.5,1.5,0.32,1.2,2.0,0.618,0.559,0.9,1.2,0.714,0.9,2.8,3.6,1.2,0.3,0.1,0.4,1.9,4.8,2023,33,12,0.733,0.0,118.8,112.3,6.08
444,Sam Hauser,PF,25,BOS,45,0,14.6,2.0,4.4,0.44,1.5,3.8,0.396,0.5,0.7,0.677,0.608,0.2,0.3,0.615,0.4,1.9,2.4,0.7,0.3,0.2,0.3,1.1,5.6,2023,33,12,0.733,0.0,118.8,112.3,6.08
445,Al Horford,C,36,BOS,35,35,30.5,3.6,7.4,0.488,2.1,4.7,0.442,1.5,2.7,0.57,0.63,0.2,0.3,0.6,1.1,5.1,6.2,2.7,0.5,0.9,0.6,1.8,9.5,2023,33,12,0.733,0.0,118.8,112.3,6.08
446,Justin Jackson,SF,27,BOS,19,0,4.4,0.3,1.2,0.227,0.2,0.8,0.25,0.1,0.3,0.167,0.318,0.1,0.1,0.5,0.1,0.4,0.5,0.4,0.2,0.2,0.1,0.3,0.8,2023,33,12,0.733,0.0,118.8,112.3,6.08
448,Luke Kornet,C,27,BOS,38,0,11.8,1.7,2.4,0.692,0.1,0.2,0.429,1.6,2.2,0.714,0.709,0.4,0.5,0.85,1.3,1.8,3.2,0.7,0.2,0.8,0.4,1.3,3.8,2023,33,12,0.733,0.0,118.8,112.3,6.08
449,Payton Pritchard,PG,25,BOS,30,1,10.7,1.7,4.3,0.406,0.8,2.4,0.329,0.9,1.8,0.509,0.5,0.3,0.4,0.667,0.5,0.8,1.4,0.9,0.3,0.0,0.7,0.5,4.5,2023,33,12,0.733,0.0,118.8,112.3,6.08
450,Marcus Smart,PG,28,BOS,39,39,32.7,4.0,9.5,0.419,1.8,5.5,0.329,2.2,4.1,0.541,0.513,1.4,1.8,0.775,0.7,2.7,3.4,7.3,1.3,0.4,2.3,2.7,11.2,2023,33,12,0.733,0.0,118.8,112.3,6.08
451,Jayson Tatum,PF,24,BOS,43,43,36.8,10.2,21.6,0.471,3.3,9.4,0.352,6.9,12.2,0.563,0.548,7.4,8.6,0.867,1.1,7.2,8.3,4.3,1.0,0.8,2.6,2.1,31.1,2023,33,12,0.733,0.0,118.8,112.3,6.08
452,Noah Vonleh,C,27,BOS,23,1,7.4,0.5,1.0,0.458,0.0,0.2,0.25,0.4,0.9,0.5,0.479,0.1,0.1,1.0,0.8,1.3,2.1,0.3,0.1,0.3,0.5,1.5,1.1,2023,33,12,0.733,0.0,118.8,112.3,6.08
453,Derrick White,SG,28,BOS,45,38,26.2,3.4,7.6,0.45,1.6,4.1,0.378,1.8,3.4,0.535,0.553,1.7,2.0,0.865,0.6,2.5,3.1,3.4,0.7,0.9,1.0,2.3,10.1,2023,33,12,0.733,0.0,118.8,112.3,6.08
454,Grant Williams,PF,24,BOS,44,16,27.8,3.1,6.3,0.489,1.5,3.7,0.405,1.6,2.6,0.611,0.609,1.3,1.5,0.862,1.1,3.7,4.8,1.8,0.7,0.4,0.9,2.5,8.9,2023,33,12,0.733,0.0,118.8,112.3,6.08
456,Greg Brown III,PF,21,POR,13,0,6.3,0.8,1.8,0.458,0.1,0.5,0.167,0.8,1.4,0.556,0.479,0.4,0.9,0.417,0.2,1.2,1.4,0.1,0.3,0.4,0.5,0.8,2.2,2023,21,22,0.488,9.0,113.3,112.6,0.42
458,Drew Eubanks,C,25,POR,41,5,18.2,2.3,3.1,0.734,0.1,0.1,0.75,2.2,3.0,0.734,0.746,0.9,1.3,0.679,1.5,2.9,4.3,1.0,0.5,1.0,0.8,2.1,5.5,2023,21,22,0.488,9.0,113.3,112.6,0.42
459,Jerami Grant,PF,28,POR,41,41,35.7,7.4,15.0,0.493,2.5,5.9,0.428,4.9,9.1,0.535,0.577,4.4,5.6,0.794,1.0,3.3,4.3,2.5,0.9,0.8,1.9,2.4,21.7,2023,21,22,0.488,9.0,113.3,112.6,0.42
460,Josh Hart,SF,27,POR,41,41,34.3,3.6,7.2,0.503,0.7,2.0,0.333,2.9,5.1,0.571,0.551,1.8,2.4,0.742,2.0,6.4,8.4,4.1,1.1,0.2,1.7,2.7,9.7,2023,21,22,0.488,9.0,113.3,112.6,0.42
461,Keon Johnson,SG,20,POR,22,0,11.5,1.8,4.9,0.361,0.8,2.3,0.333,1.0,2.6,0.386,0.44,0.2,0.6,0.385,0.3,1.2,1.5,1.0,0.5,0.2,1.2,1.2,4.5,2023,21,22,0.488,9.0,113.3,112.6,0.42
462,Damian Lillard,PG,32,POR,31,31,35.6,8.9,19.7,0.45,3.9,10.8,0.361,5.0,8.9,0.558,0.549,7.2,8.1,0.892,0.6,3.3,3.9,7.1,0.9,0.3,3.2,1.9,28.8,2023,21,22,0.488,9.0,113.3,112.6,0.42
463,Nassir Little,SF,22,POR,22,0,15.4,2.1,4.4,0.474,0.9,2.2,0.396,1.2,2.2,0.551,0.572,0.7,1.0,0.652,0.4,2.0,2.3,0.9,0.4,0.2,0.6,0.9,5.7,2023,21,22,0.488,9.0,113.3,112.6,0.42
464,Jusuf Nurkić,C,28,POR,38,38,28.5,5.5,10.2,0.535,0.9,2.2,0.402,4.6,8.1,0.57,0.577,2.9,4.2,0.689,2.4,7.6,10.0,3.0,0.9,0.9,2.6,3.7,14.7,2023,21,22,0.488,9.0,113.3,112.6,0.42
466,Shaedon Sharpe,SG,19,POR,42,5,19.7,3.1,6.5,0.469,0.9,2.5,0.34,2.2,4.0,0.55,0.535,0.5,0.9,0.611,0.8,1.7,2.5,0.5,0.4,0.2,0.7,1.6,7.5,2023,21,22,0.488,9.0,113.3,112.6,0.42
467,Anfernee Simons,SG,23,POR,41,41,35.8,7.7,17.5,0.442,3.7,9.8,0.374,4.1,7.7,0.527,0.546,2.8,3.1,0.898,0.3,2.6,2.9,4.0,0.8,0.3,2.1,2.5,21.9,2023,21,22,0.488,9.0,113.3,112.6,0.42
468,Jabari Walker,SF,20,POR,27,0,9.2,0.9,2.2,0.407,0.1,0.6,0.188,0.8,1.6,0.488,0.432,0.5,0.8,0.667,1.0,1.4,2.4,0.6,0.1,0.2,0.4,1.3,2.4,2023,21,22,0.488,9.0,113.3,112.6,0.42
469,Trendon Watford,PF,22,POR,30,2,15.8,1.7,3.2,0.542,0.3,0.8,0.333,1.5,2.4,0.611,0.583,1.2,1.5,0.783,0.7,2.9,3.6,1.5,0.4,0.1,0.9,1.8,4.9,2023,21,22,0.488,9.0,113.3,112.6,0.42
470,Justise Winslow,SF,26,POR,29,11,26.8,2.8,6.8,0.409,0.5,1.6,0.311,2.3,5.3,0.438,0.444,0.7,1.0,0.714,1.7,3.3,5.0,3.4,1.0,0.4,1.5,3.1,6.8,2023,21,22,0.488,9.0,113.3,112.6,0.42
472,Joel Embiid,C,28,PHI,32,32,34.9,11.2,20.9,0.536,1.1,3.1,0.35,10.1,17.8,0.569,0.562,9.9,11.6,0.855,1.7,8.1,9.8,4.3,1.1,1.7,3.7,3.3,33.4,2023,27,16,0.628,5.0,113.8,110.2,3.03
474,James Harden,PG,33,PHI,28,28,37.1,6.9,15.3,0.449,2.9,7.4,0.389,4.0,7.9,0.505,0.543,5.6,6.5,0.868,0.6,5.9,6.5,11.2,1.3,0.6,3.5,2.2,22.3,2023,27,16,0.628,5.0,113.8,110.2,3.03
475,Montrezl Harrell,C,29,PHI,39,6,12.5,2.3,3.9,0.583,0.0,0.1,0.0,2.3,3.8,0.591,0.583,1.4,1.9,0.72,1.2,1.6,2.7,0.7,0.3,0.5,0.7,1.4,5.9,2023,27,16,0.628,5.0,113.8,110.2,3.03
476,Tobias Harris,PF,30,PHI,39,39,34.1,6.4,13.0,0.496,1.9,5.1,0.374,4.5,7.9,0.575,0.569,1.5,1.8,0.87,1.1,5.2,6.3,2.6,1.0,0.6,1.3,2.1,16.3,2023,27,16,0.628,5.0,113.8,110.2,3.03
477,Danuel House Jr.,SF,29,PHI,32,2,16.4,1.7,3.5,0.473,0.7,2.1,0.333,1.0,1.4,0.674,0.571,0.8,1.1,0.75,0.2,1.8,2.0,0.8,0.2,0.2,0.5,1.3,4.8,2023,27,16,0.628,5.0,113.8,110.2,3.03
478,Furkan Korkmaz,SG,25,PHI,23,0,10.9,1.3,3.3,0.395,0.5,1.5,0.343,0.8,1.8,0.439,0.474,0.8,1.3,0.655,0.2,1.0,1.2,0.8,0.3,0.1,0.7,0.4,4.0,2023,27,16,0.628,5.0,113.8,110.2,3.03
480,Tyrese Maxey,SG,22,PHI,24,21,34.4,7.6,16.8,0.452,2.5,6.4,0.39,5.1,10.4,0.49,0.526,3.2,4.0,0.784,0.4,2.6,3.0,3.9,0.9,0.2,1.8,2.2,20.8,2023,27,16,0.628,5.0,113.8,110.2,3.03
481,De'Anthony Melton,PG,24,PHI,40,31,29.5,4.1,9.8,0.42,2.4,6.0,0.395,1.8,3.9,0.458,0.539,0.6,0.8,0.71,1.0,3.6,4.6,3.0,1.9,0.5,1.5,2.4,11.2,2023,27,16,0.628,5.0,113.8,110.2,3.03
482,Shake Milton,SG,26,PHI,39,9,23.6,4.0,7.9,0.506,0.9,2.3,0.389,3.1,5.6,0.555,0.563,1.4,1.7,0.833,0.5,2.5,3.0,3.3,0.3,0.2,1.5,1.8,10.4,2023,27,16,0.628,5.0,113.8,110.2,3.03
483,Georges Niang,PF,29,PHI,41,0,19.8,3.1,7.1,0.443,2.3,5.6,0.408,0.9,1.5,0.571,0.603,0.6,0.7,0.926,0.3,2.0,2.3,1.1,0.4,0.2,0.8,2.0,9.2,2023,27,16,0.628,5.0,113.8,110.2,3.03
484,Paul Reed,C,23,PHI,34,0,10.0,1.4,2.5,0.56,0.0,0.1,0.0,1.4,2.4,0.588,0.56,0.4,0.5,0.778,1.4,2.1,3.4,0.4,0.7,0.6,0.6,2.0,3.2,2023,27,16,0.628,5.0,113.8,110.2,3.03
486,Matisse Thybulle,SG,25,PHI,39,6,12.1,1.0,2.3,0.418,0.4,1.3,0.308,0.6,1.0,0.564,0.505,0.1,0.2,0.5,0.3,0.9,1.2,0.5,0.8,0.3,0.2,1.3,2.4,2023,27,16,0.628,5.0,113.8,110.2,3.03
487,P.J. Tucker,PF,37,PHI,41,41,27.0,1.2,3.0,0.405,0.7,1.7,0.38,0.5,1.2,0.44,0.517,0.3,0.3,0.857,1.3,3.0,4.2,0.8,0.5,0.2,0.8,2.5,3.3,2023,27,16,0.628,5.0,113.8,110.2,3.03
488,Josh Christopher,SG,21,HOU,26,0,7.5,1.1,3.0,0.359,0.2,1.1,0.143,0.9,1.9,0.48,0.385,0.3,0.5,0.75,0.2,0.8,1.0,0.7,0.2,0.1,0.6,0.7,2.7,2023,10,34,0.227,20.5,109.6,117.5,-7.63
489,Tari Eason,PF,21,HOU,44,0,18.7,3.1,7.0,0.438,0.8,2.0,0.375,2.3,5.0,0.464,0.492,1.1,1.4,0.8,2.0,3.3,5.3,0.9,1.1,0.5,0.9,2.2,8.0,2023,10,34,0.227,20.5,109.6,117.5,-7.63
490,Bruno Fernando,C,24,HOU,22,4,11.2,1.4,2.5,0.554,0.0,0.0,0.0,1.4,2.5,0.564,0.554,0.8,1.3,0.621,1.4,2.1,3.5,1.0,0.2,0.7,0.5,2.1,3.6,2023,10,34,0.227,20.5,109.6,117.5,-7.63
491,Usman Garuba,PF,20,HOU,42,1,14.2,1.3,2.4,0.525,0.2,0.5,0.409,1.0,1.9,0.557,0.569,0.5,0.8,0.559,1.8,2.9,4.7,1.0,0.7,0.5,0.7,1.8,3.2,2023,10,34,0.227,20.5,109.6,117.5,-7.63
492,Eric Gordon,SG,34,HOU,38,38,29.7,4.1,9.6,0.427,1.8,5.2,0.352,2.3,4.4,0.515,0.522,2.2,2.7,0.812,0.3,1.7,1.9,2.6,0.5,0.3,1.5,0.8,12.2,2023,10,34,0.227,20.5,109.6,117.5,-7.63
493,Jalen Green,SG,20,HOU,43,43,34.6,7.2,17.7,0.405,2.4,7.5,0.325,4.7,10.2,0.464,0.474,4.7,5.9,0.791,0.6,3.7,4.3,3.6,0.8,0.2,2.9,1.7,21.5,2023,10,34,0.227,20.5,109.6,117.5,-7.63
495,Boban Marjanović,C,34,HOU,15,0,4.0,1.0,1.5,0.682,0.0,0.1,0.0,1.0,1.4,0.714,0.682,0.7,0.9,0.786,0.5,1.0,1.5,0.2,0.1,0.1,0.3,0.1,2.7,2023,10,34,0.227,20.5,109.6,117.5,-7.63
496,Kenyon Martin Jr.,SF,22,HOU,44,11,24.6,4.3,7.9,0.55,0.9,2.9,0.325,3.4,5.0,0.679,0.61,1.4,2.3,0.626,1.4,3.6,4.9,1.3,0.4,0.3,1.1,1.7,11.0,2023,10,34,0.227,20.5,109.6,117.5,-7.63
497,Garrison Mathews,SG,26,HOU,37,0,12.8,1.3,3.7,0.355,1.2,3.4,0.357,0.1,0.3,0.333,0.518,0.9,1.0,0.944,0.2,1.1,1.3,0.5,0.6,0.1,0.4,1.3,4.8,2023,10,34,0.227,20.5,109.6,117.5,-7.63
498,Daishen Nix,PG,20,HOU,35,1,14.0,1.1,3.1,0.355,0.7,2.1,0.329,0.4,1.0,0.412,0.467,0.5,0.7,0.68,0.3,1.2,1.5,2.4,0.7,0.1,1.4,0.9,3.3,2023,10,34,0.227,20.5,109.6,117.5,-7.63
499,Kevin Porter Jr.,PG,22,HOU,40,40,34.0,6.7,15.4,0.437,2.2,6.4,0.346,4.5,9.0,0.501,0.509,3.5,4.6,0.766,1.4,4.1,5.5,5.6,1.3,0.4,3.6,2.7,19.2,2023,10,34,0.227,20.5,109.6,117.5,-7.63
500,Alperen Şengün,C,20,HOU,40,37,27.1,5.9,10.4,0.564,0.2,0.7,0.286,5.7,9.7,0.584,0.573,3.0,3.9,0.768,3.3,5.4,8.7,3.1,0.8,1.0,2.3,3.4,14.9,2023,10,34,0.227,20.5,109.6,117.5,-7.63
501,Jabari Smith Jr.,PF,19,HOU,43,43,29.9,4.3,11.0,0.39,1.8,5.7,0.316,2.5,5.3,0.47,0.472,1.7,2.2,0.798,1.2,5.7,7.0,1.0,0.6,0.9,1.3,3.1,12.1,2023,10,34,0.227,20.5,109.6,117.5,-7.63
502,Jae'Sean Tate,SF,27,HOU,8,2,20.1,2.8,6.6,0.415,0.5,1.8,0.286,2.3,4.9,0.462,0.453,0.8,0.9,0.857,1.6,1.6,3.3,3.5,1.1,0.1,1.3,3.4,6.8,2023,10,34,0.227,20.5,109.6,117.5,-7.63
503,TyTy Washington Jr.,PG,21,HOU,13,0,10.8,1.3,3.8,0.34,0.2,1.8,0.13,1.1,2.1,0.519,0.37,0.2,0.5,0.5,0.1,1.2,1.2,1.3,0.4,0.0,0.3,1.2,3.1,2023,10,34,0.227,20.5,109.6,117.5,-7.63
